[2025-08-30 14:57:14] [INFO    ] discord.client: logging in using static token
[2025-08-30 14:57:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1403639566006620222/messages has received {'type': 0, 'content': 'You said: hi', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:57:56.180000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411470018184740864', 'channel_id': '1403639566006620222', 'author': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18050956856500668231'}
[2025-08-30 14:57:56] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-08-30 14:57:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-08-30 14:57:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 14:57:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '778653541182472223', 'timestamp': 1756591079, 'member': {'user': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'display_name': 'Kiddo', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1399124798306648199', 'guild_id': '1399124797702672494'}}
[2025-08-30 14:57:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:59] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 14:57:59] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 14:58:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:01.534000+00:00', 'pinned': False, 'nonce': '1411470039466377216', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470040640917504', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!reply sigma', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:01] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:01] [DEBUG   ] discord.client: Dispatching event command
[2025-08-30 14:58:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-08-30T21:58:01.934000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:01.534000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1411470040640917504', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!reply sigma', 'components': [], 'channel_id': '1399124798306648199', 'author': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'attachments': []}, 'pinned': False, 'nonce': '5251884972611887634', 'message_reference': {'type': 0, 'message_id': '1411470040640917504', 'guild_id': '1399124797702672494', 'channel_id': '1399124798306648199'}, 'mentions': [{'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470042318504070', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'boy, sigma boy', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'discriminator': '9075', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:01] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages with {"content":"boy, sigma boy","components":[],"nonce":"5251884972611887634","enforce_nonce":true,"message_reference":{"message_id":1411470040640917504,"channel_id":1399124798306648199,"guild_id":1399124797702672494},"tts":false} has returned 200
[2025-08-30 14:58:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages has received {'type': 19, 'content': 'boy, sigma boy', 'mentions': [{'id': '778653541182472223', 'username': 'kiddo4993', 'avatar': '5d646d73f184e81706c188f305f0d166', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Kiddo', 'avatar_decoration_data': {'asset': 'a_c5dbb475f7766708d9b1b4e685379cec', 'sku_id': '1396932803622473749', 'expires_at': 1759532400}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:58:01.934000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411470042318504070', 'channel_id': '1399124798306648199', 'author': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5251884972611887634', 'message_reference': {'type': 0, 'channel_id': '1399124798306648199', 'message_id': '1411470040640917504', 'guild_id': '1399124797702672494'}, 'referenced_message': {'type': 0, 'content': '!reply sigma', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:58:01.534000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411470040640917504', 'channel_id': '1399124798306648199', 'author': {'id': '778653541182472223', 'username': 'kiddo4993', 'avatar': '5d646d73f184e81706c188f305f0d166', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Kiddo', 'avatar_decoration_data': {'asset': 'a_c5dbb475f7766708d9b1b4e685379cec', 'sku_id': '1396932803622473749', 'expires_at': 1759532400}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-08-30 14:58:02] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-08-30 14:58:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '778653541182472223', 'timestamp': 1756591085, 'member': {'user': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'display_name': 'Kiddo', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1399124798306648199', 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:05] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 14:58:05] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 14:58:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:09.747000+00:00', 'pinned': False, 'nonce': '1411470073377325056', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470075088867421', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!claude why am i cooked', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:09] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:09] [DEBUG   ] discord.client: Dispatching event command
[2025-08-30 14:58:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:09.956000+00:00', 'pinned': False, 'nonce': '215946268024648447', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470075965345974', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thinking... ⏳', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'discriminator': '9075', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:09] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages with {"content":"Thinking... \u23f3","components":[],"nonce":"215946268024648447","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 14:58:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages has received {'type': 0, 'content': 'Thinking... ⏳', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:58:09.956000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411470075965345974', 'channel_id': '1399124798306648199', 'author': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '215946268024648447'}
[2025-08-30 14:58:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 16, 'op': 0, 'd': {'id': '1411470075965345974', 'channel_id': '1399124798306648199', 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:14] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-08-30 14:58:14] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-08-30 14:58:14] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1399124798306648199/messages/1411470075965345974 with None has returned 204
[2025-08-30 14:58:14] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-08-30 14:58:14] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1399124798306648199/messages/1411470075965345974 has received 
[2025-08-30 14:58:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:14.354000+00:00', 'pinned': False, 'nonce': '1172722835252871602', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470094411894889', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Bruh, I don\'t possess the requisite epistemological framework to diagnose your apparent state of "cookedness" without further empirical evidence. Perhaps engage in some rigorous introspection to ascertain whether your mental faculties have been compromised by sleep deprivation or an overabundance of TikTok consumption. The anthropological phenomenon of being "cooked" remains outside my current observational purview.', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'discriminator': '9075', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:14] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages with {"content":"Bruh, I don't possess the requisite epistemological framework to diagnose your apparent state of \"cookedness\" without further empirical evidence. Perhaps engage in some rigorous introspection to ascertain whether your mental faculties have been compromised by sleep deprivation or an overabundance of TikTok consumption. The anthropological phenomenon of being \"cooked\" remains outside my current observational purview.","components":[],"nonce":"1172722835252871602","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 14:58:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages has received {'type': 0, 'content': 'Bruh, I don\'t possess the requisite epistemological framework to diagnose your apparent state of "cookedness" without further empirical evidence. Perhaps engage in some rigorous introspection to ascertain whether your mental faculties have been compromised by sleep deprivation or an overabundance of TikTok consumption. The anthropological phenomenon of being "cooked" remains outside my current observational purview.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:58:14.354000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411470094411894889', 'channel_id': '1399124798306648199', 'author': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1172722835252871602'}
[2025-08-30 14:58:14] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-08-30 14:58:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 18, 'op': 0, 'd': {'user_id': '778653541182472223', 'timestamp': 1756591105, 'member': {'user': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'display_name': 'Kiddo', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1399124798306648199', 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:25] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 14:58:25] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 14:58:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:32.738000+00:00', 'pinned': False, 'nonce': '1411470170454491136', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1399126434592723074', '1401645327571878019'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-27T20:22:26.344000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470171519975526', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!claude why are we in existence', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'kiddo4993', 'public_flags': 0, 'primary_guild': None, 'id': '778653541182472223', 'global_name': 'Kiddo', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1396932803622473749', 'expires_at': 1759532400, 'asset': 'a_c5dbb475f7766708d9b1b4e685379cec'}, 'avatar': '5d646d73f184e81706c188f305f0d166'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:32] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:32] [DEBUG   ] discord.client: Dispatching event command
[2025-08-30 14:58:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:33.077000+00:00', 'pinned': False, 'nonce': '6060749475194708099', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470172941979679', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thinking... ⏳', 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'discriminator': '9075', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:33] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages with {"content":"Thinking... \u23f3","components":[],"nonce":"6060749475194708099","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 14:58:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages has received {'type': 0, 'content': 'Thinking... ⏳', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:58:33.077000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411470172941979679', 'channel_id': '1399124798306648199', 'author': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6060749475194708099'}
[2025-08-30 14:58:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 21, 'op': 0, 'd': {'id': '1411470172941979679', 'channel_id': '1399124798306648199', 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:36] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-08-30 14:58:36] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-08-30 14:58:36] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1399124798306648199/messages/1411470172941979679 with None has returned 204
[2025-08-30 14:58:36] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1399124798306648199/messages/1411470172941979679 has received 
[2025-08-30 14:58:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T21:58:36.728000+00:00', 'pinned': False, 'nonce': '17964668181004961050', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411470188255248396', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "Bro, spare me your existential crisis before lunch period. If you must know, we're merely complex biological accidents perpetuating an arbitrary existence in an indifferent cosmos—or whatever my philosophy teacher rambles about while I pretend to take notes. Perhaps contemplate something more pressing, like why the cafeteria insists on serving that mysterious meat substance every Thursday.", 'components': [], 'channel_type': 0, 'channel_id': '1399124798306648199', 'author': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'discriminator': '9075', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'attachments': [], 'guild_id': '1399124797702672494'}}
[2025-08-30 14:58:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:58:37] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 14:58:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages with {"content":"Bro, spare me your existential crisis before lunch period. If you must know, we're merely complex biological accidents perpetuating an arbitrary existence in an indifferent cosmos\u2014or whatever my philosophy teacher rambles about while I pretend to take notes. Perhaps contemplate something more pressing, like why the cafeteria insists on serving that mysterious meat substance every Thursday.","components":[],"nonce":"17964668181004961050","enforce_nonce":true,"tts":false} has returned 200
[2025-08-30 14:58:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1399124798306648199/messages has received {'type': 0, 'content': "Bro, spare me your existential crisis before lunch period. If you must know, we're merely complex biological accidents perpetuating an arbitrary existence in an indifferent cosmos—or whatever my philosophy teacher rambles about while I pretend to take notes. Perhaps contemplate something more pressing, like why the cafeteria insists on serving that mysterious meat substance every Thursday.", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T21:58:36.728000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411470188255248396', 'channel_id': '1399124798306648199', 'author': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17964668181004961050'}
[2025-08-30 14:58:37] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-08-30 14:58:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 22.
[2025-08-30 14:58:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
